Author,Title,Year,Themes,Author_Cleaned,Description,Index
Alexandre Dumas                                              ,Pauline,1830,Décadence,Alexandre Dumas,"Pauline, by Alexandre Dumas                                              
 [Subtitle: Pascal Bruno]
 [Language: French]",71510
Alexandre Dumas                 ,Les trois mousquetaires,1830,Décadence,Alexandre Dumas,"Les trois mousquetaires, Vol. 2 of 2, by Alexandre Dumas                 
 [Illustrator: Maurice Leloir]
 [Language: French]",58211
Alexandre Dumas                                      ,Gabriel Lambert,1830,Décadence,Alexandre Dumas,"Gabriel Lambert, by Alexandre Dumas                                      
 [Language: French]",46747
Alexandre Dumas                                    ,Le comte de Moret,1830,Décadence,Alexandre Dumas,"Le comte de Moret, by Alexandre Dumas                                    
 [Language: French]",37771
Alexandre Dumas                                      ,La tulipe noire,1830,Décadence,Alexandre Dumas,"La tulipe noire, by Alexandre Dumas                                      
 [Language: French]",26504
Alexandre Dumas                               ,Creation et redemption,1830,Décadence,Alexandre Dumas,"Creation et redemption, by Alexandre Dumas                               
 [Subtitle: Deuxieme partie: La fille du marquis]
 [Language: French]",26476
Alexandre Dumas                                ,Le capitaine Pamphile,1830,Décadence,Alexandre Dumas,"Le capitaine Pamphile, by Alexandre Dumas                                
 [Language: French]",18697
Alexandre Dumas                                                 ,Acte,1830,Décadence,Alexandre Dumas,"Acte, by Alexandre Dumas                                                 
 [Language: French]",18321
"Alexandre Dumas, Pere                      ",La reine Margot,1894,"Décadence, Fiction historique","Alexandre Dumas, Pere","La reine Margot - Tome II, by Alexandre Dumas, Pere                      
 [Language: French]",13857
"Alexandre Dumas, Pere                           ",Henri III et sa Cour,1894,"Décadence, Fiction historique","Alexandre Dumas, Pere","Henri III et sa Cour, by Alexandre Dumas, Pere                           
 [Language: French]",2682
"Alexandre Dumas, Pere                                ",La Tulipe Noire,1894,"Décadence, Fiction historique","Alexandre Dumas, Pere","La Tulipe Noire, by Alexandre Dumas, Pere                                
 [Language: French]",1910
Alphonse Daudet                                      ,Contes de lundi,1869,Décadence,Alphonse Daudet,"Contes de lundi, by Alphonse Daudet                                      
 [Language: French]",50154
Alphonse Daudet                                        ,Port-Tarascon,1869,Décadence,Alphonse Daudet,"Port-Tarascon, by Alphonse Daudet                                        
 [Subtitle: Dernières aventures de l'illustre Tartarin]
 [Language: French]",15645
Alphonse Daudet                                                ,Sapho,1869,Décadence,Alphonse Daudet,"Sapho, by Alphonse Daudet                                                
 [Language: French]",13825
Alphonse Daudet                                       ,Le petit chose,1869,Décadence,Alphonse Daudet,"Le Petit Chose, part 1, by Alphonse Daudet                               
 [Subtitle: Histoire d'un Enfant]",27737
Alphonse Daudet                                    ,Le nabab,1869,Décadence,Alphonse Daudet,"Le nabab, tome II, by Alphonse Daudet                                    
 [Language: French]",12727
Alphonse Daudet                                 ,Tartarin de Tarascon,1869,Décadence,Alphonse Daudet,"Tartarin de Tarascon, by Alphonse Daudet                                 
 [Language: French]",10687
Alphonse Daudet                                ,Tartarin sur les Alpes,1869,Décadence,Alphonse Daudet,"Tartarin sur les Alpes, by Alphonse Daudet                                
 [Language: French]",5105
Edmond de Goncourt                   ,La femme au dix-huitième siècle,1862,"Mœurs, Fiction historique, Décadence, Coutumes, Société et politique, Philosophie",Edmond de Goncourt,"La femme au dix-huitième siècle, by Edmond de Goncourt                   
 and Jules de Goncourt
 [Language: French]",46142
Edmond de Goncourt                                    ,La fille Elisa,1862,"Mœurs, Fiction historique, Décadence, Coutumes, Société et politique, Philosophie",Edmond de Goncourt,"La fille Elisa, by Edmond de Goncourt                                    
 [Language: French]",30317
Edmond de Goncourt                                          ,Hokousai,1862,"Mœurs, Fiction historique, Décadence, Coutumes, Société et politique, Philosophie",Edmond de Goncourt,"Hokousai, by Edmond de Goncourt                                          
 [Subtitle: L'art japonais au XVII SiŠcle]
 [Language: French]",18724
Eugène Sue,"Atar-Gull, Un Corsaire, Le Parisien en Mer, Voyages et                   
 Aventures sur Mer de Narcisse Gelin",1844,"Décadence, Arts et Culture",Eugène Sue,"Atar-Gull, Un Corsaire, Le Parisien en Mer, Voyages et                   
 Aventures sur Mer de Narcisse Gelin, by Eugène Sue
 [Subtitle: romans maritimes]
 [Language: French]",30582
Eugène Sue                           ,Les mystères du peuple,1844,"Décadence, Arts et Culture",Eugène Sue,"Les mystères du peuple, Tome III by Eugène Sue                           
 [Subtitle: Histoire d'une famille de prolétaires à travers les âges]
 [Language: French]",29094
Gustave Flaubert                                     ,Un coeur simple,1857,"Décadence, Philosophie, Coutumes, Société et politique",Gustave Flaubert,"Un coeur simple, by Gustave Flaubert                                     
 [Language: French]",26812
Gustave Flaubert                                 ,Bouvard et Pecuchet,1857,"Décadence, Philosophie, Coutumes, Société et politique",Gustave Flaubert,"Bouvard et Pecuchet, by Gustave Flaubert                                 
 [Language: French]",14157
Gustave Flaubert                       ,Dictionnaire des idees recues,1857,"Décadence, Philosophie, Coutumes, Société et politique",Gustave Flaubert,"Dictionnaire des idees recues, by Gustave Flaubert                       
 [Language: French]",14156
Gustave Flaubert                                       ,Madame Bovary,1857,"Décadence, Philosophie, Coutumes, Société et politique",Gustave Flaubert,"Madame Bovary, by Gustave Flaubert                                       
 [Subtitle: A Tale of Provincial Life]",27575
Gustave Flaubert                                        ,Trois contes,1857,"Décadence, Philosophie, Coutumes, Société et politique",Gustave Flaubert,"Trois contes, by Gustave Flaubert                                        
 [Language: French]",12065
Gustave Flaubert                       ,La tentation de Saint Antoine,1857,"Décadence, Philosophie, Coutumes, Société et politique",Gustave Flaubert,"La tentation de Saint Antoine, by Gustave Flaubert                       
 [Language: French]",10982
Guy de Maupassant                                   ,La Femme de Paul,1893,"Décadence, Pouvoir, Ambitions, Fiction historique, Société et politique, Coutumes, Passion",Guy de Maupassant,"La Femme de Paul, by Guy de Maupassant                                   
 [Language: French]",30587
Guy de Maupassant                                    ,La petite roque,1893,"Décadence, Pouvoir, Ambitions, Fiction historique, Société et politique, Coutumes, Passion",Guy de Maupassant,"La petite roque, by Guy de Maupassant                                    
 [Language: French]",18353
Guy de Maupassant                                            ,Une vie,1893,"Décadence, Pouvoir, Ambitions, Fiction historique, Société et politique, Coutumes, Passion",Guy de Maupassant,"Une vie, by Guy de Maupassant                                            
 [Language: French]",17457
Guy de Maupassant                                     ,La vie errante,1893,"Décadence, Pouvoir, Ambitions, Fiction historique, Société et politique, Coutumes, Passion",Guy de Maupassant,"La vie errante, by Guy de Maupassant                                     
 [Language: French]",14793
Guy de Maupassant                       ,Contes du jour et de la nuit,1893,"Décadence, Pouvoir, Ambitions, Fiction historique, Société et politique, Coutumes, Passion",Guy de Maupassant,"Contes du jour et de la nuit, by Guy de Maupassant                       
 [Illustrator: Paul Cousturier]
 [Language: French]",14790
Guy de Maupassant                                    ,Monsieur Parent,1893,"Décadence, Pouvoir, Ambitions, Fiction historique, Société et politique, Coutumes, Passion",Guy de Maupassant,"Monsieur Parent, by Guy de Maupassant                                    
 [Subtitle: Et autres histoires courtes]
 [Language: French]",12011
Guy de Maupassant                               ,Contes de la Becasse,1893,"Décadence, Pouvoir, Ambitions, Fiction historique, Société et politique, Coutumes, Passion",Guy de Maupassant,"Contes de la Becasse, by Guy de Maupassant                               
 [Language: French]",11714
Guy de Maupassant                                          ,Mlle Fifi,1893,"Décadence, Pouvoir, Ambitions, Fiction historique, Société et politique, Coutumes, Passion",Guy de Maupassant,"Mlle Fifi, by Guy de Maupassant                                          
 [Subtitle: Nouveaux Contes]
 [Language: French]",11597
Guy de Maupassant                                  ,La Maison Tellier,1893,"Décadence, Pouvoir, Ambitions, Fiction historique, Société et politique, Coutumes, Passion",Guy de Maupassant,"La Maison Tellier, by Guy de Maupassant                                  
 [Language: French]",11596
Guy de Maupassant                                     ,La Main Gauche,1893,"Décadence, Pouvoir, Ambitions, Fiction historique, Société et politique, Coutumes, Passion",Guy de Maupassant,"La Main Gauche, by Guy de Maupassant                                     
 [Language: French]",11495
Jean de La Fontaine      ,Audio,1678,"Fables, Arts et Culture, Poésie, Aventures, Décadence",Jean de La Fontaine,"Audio: Fables de La Fontaine, livre second, by Jean de la Fontaine       
 [Language: French]",28732
Jean de La Fontaine               ,Fables de La Fontaine,1678,"Fables, Arts et Culture, Poésie, Aventures, Décadence",Jean de La Fontaine,"Fables de La Fontaine, Tome Second, by Jean de La Fontaine               
 [Language: French]",17942
Jules Verne                                ,Les naufragés du Jonathan,1872,"Décadence, Fiction historique, Aventures, Renaissance, Critique, Épouvante, Fantastique, Arts et Culture",Jules Verne,"Les naufragés du Jonathan, by Jules Verne                                
 [Illustrator: George Roux]
 [Language: French]",60450
Jules Verne                   ,Les grands navigateurs du XIIIe siècle,1872,"Décadence, Fiction historique, Aventures, Renaissance, Critique, Épouvante, Fantastique, Arts et Culture",Jules Verne,"Les grands navigateurs du XIIIe siècle, by Jules Verne                   
 [Illustrator: Paul Philippoteaux]
 [Language: French]",55869
Jules Verne                         ,Vingt mille lieues sous les mers,1872,"Décadence, Fiction historique, Aventures, Renaissance, Critique, Épouvante, Fantastique, Arts et Culture",Jules Verne,"Vingt mille lieues sous les mers, by Jules Verne                         
 [Illustrators: Alphonse de Neuville and Edouard Riou]
 [Language: French]",54873
Jules Verne                             ,Les voyageurs du XIXe siècle,1872,"Décadence, Fiction historique, Aventures, Renaissance, Critique, Épouvante, Fantastique, Arts et Culture",Jules Verne,"Les voyageurs du XIXe siècle, by Jules Verne                             
 [Illustrator: Léon Benett]
 [Language: French]",53439
Jules Verne                  ,Le Tour du monde en quatre-vingts jours,1872,"Décadence, Fiction historique, Aventures, Renaissance, Critique, Épouvante, Fantastique, Arts et Culture",Jules Verne,"Le Tour du monde en quatre-vingts jours, by Jules Verne                  
 [Illustrators: De Neuville and L. Benett]
 [Language: French]",46541
Jules Verne                                        ,Autour de la lune,1872,"Décadence, Fiction historique, Aventures, Renaissance, Critique, Épouvante, Fantastique, Arts et Culture",Jules Verne,"Autour de la lune, by Jules Verne                                        
 [Illustrators: Emile Bayard, A. de Neuville,
  and Hildibrand]
 [Language: French]",46111
Jules Verne                                        ,Mistress Branican,1872,"Décadence, Fiction historique, Aventures, Renaissance, Critique, Épouvante, Fantastique, Arts et Culture",Jules Verne,"Mistress Branican, by Jules Verne                                        
 [Language: French]",17914
Jules Verne                                      ,Une ville flottante,1872,"Décadence, Fiction historique, Aventures, Renaissance, Critique, Épouvante, Fantastique, Arts et Culture",Jules Verne,"Une ville flottante, by Jules Verne                                      
 [Language: French]",17832
Stendhal                                       ,La Duchesse de Palliano,1800,"Décadence, Critique, Roman, Coutumes",Stendhal,"La Duchesse de Palliano, by Stendhal                                       
 [Language: French]",803
Stendhal                   ,"Vittoria Accoramboni, Duchesse de Bracciano",1800,"Décadence, Critique, Roman, Coutumes",Stendhal,"Vittoria Accoramboni, Duchesse de Bracciano, by Stendhal                   
 [Language: French]",802
Stendhal                                                     ,Les Cenci,1800,"Décadence, Critique, Roman, Coutumes",Stendhal,"Les Cenci, by Stendhal                                                     
 [Language: French]",801
Stendhal                                           ,Le Rouge et le Noir,1800,"Décadence, Critique, Roman, Coutumes",Stendhal,"Le Rouge et le Noir, by Stendhal                                           
 [Subtitle: Chronique du 19th siècle]
 [Language: French]",798
Stendhal                                        ,La Chartreuse de Parme,1800,"Décadence, Critique, Roman, Coutumes",Stendhal,"La Chartreuse de Parme, by Stendhal                                        
 [Author a.k.a. Marie-Henri Beyle]
 [Language: French]",796
Théophile Gautier                                     ,Constantinople,1834,Décadence,Théophile Gautier,"Constantinople, by Théophile Gautier                                     
 [Language: French]",71059
Théophile Gautier,"Les Jeunes-France, romans goguenards, suivis de Contes humoristiques,",1834,Décadence,Théophile Gautier,"Les Jeunes-France, romans goguenards, suivis de Contes humoristiques,    
 by Théophile Gautier
 [Language: French]",63244
Théophile Gautier                              ,Le capitaine Fracasse,1834,Décadence,Théophile Gautier,"Le capitaine Fracasse, by Théophile Gautier                              
 [Illustrator: Gustave Doré]
 [Language: French]",60746
Théophile Gautier                                   ,Honoré de Balzac,1834,Décadence,Théophile Gautier,"Honoré de Balzac, by Théophile Gautier                                   
 [Language: French]",53399
Théophile Gautier                                        ,Victor Hugo,1834,Décadence,Théophile Gautier,"Victor Hugo, by Théophile Gautier                                        
 [Language: French]",51977
Théophile Gautier                                   ,Romans et contes,1834,Décadence,Théophile Gautier,"Romans et contes, by Théophile Gautier                                   
 [Language: French]",51632
Théophile Gautier                                    ,Émaux et camées,1834,Décadence,Théophile Gautier,"Émaux et camées, by Théophile Gautier                                    
 [Illustrator: Jules Jacquemart]
 [Language: French]",44160
Victor Hugo                                  ,Post-scriptum de ma vie,1800,"Décadence, Coutumes",Victor Hugo,"Post-scriptum de ma vie, by Victor Hugo                                  
 [Language: French]",63768
Victor Hugo                                                 ,Ruy Blas,1800,"Décadence, Coutumes",Victor Hugo,"Ruy Blas, by Victor Hugo                                                 
 [Subtitle: Drame]
 [Language: French]",60354
Victor Hugo                                         ,Le Rhin,1800,"Décadence, Coutumes",Victor Hugo,"Le Rhin, Tome II, by Victor Hugo                                         
 [Language: French]",42151
Victor Hugo                                        ,Napoleon Le Petit,1800,"Décadence, Coutumes",Victor Hugo,"Napoleon Le Petit, by Victor Hugo                                        
 [Language: French]",22048
Victor Hugo                                      ,Notre-Dame de Paris,1800,"Décadence, Coutumes",Victor Hugo,"Notre-Dame de Paris, by Victor Hugo                                      
 [Language: French]",19657
Voltaire                                                     ,Candide,1746,"Critique, Décadence, Vie sociale et mœurs, Pouvoir, Justice, Éducation et Conduite de la vie, Fiction historique, Comédie, Satire, Arts et Culture, Coutumes",Voltaire,"Candide, by Voltaire                                                     
 [Subtitle: ou L'optimisme]
 [Language: French]",59859
Voltaire                       ,"Le Monde comme il va, vision de Babouc",1746,"Critique, Décadence, Vie sociale et mœurs, Pouvoir, Justice, Éducation et Conduite de la vie, Fiction historique, Comédie, Satire, Arts et Culture, Coutumes",Voltaire,"Le Monde comme il va, vision de Babouc, by Voltaire                       
 [Author a.k.a. Jean-Marie Arouet]
 [Language: French]",5138
Voltaire                                             ,Jeannot et Colin,1746,"Critique, Décadence, Vie sociale et mœurs, Pouvoir, Justice, Éducation et Conduite de la vie, Fiction historique, Comédie, Satire, Arts et Culture, Coutumes",Voltaire,"Jeannot et Colin, by Voltaire                                             
 [Language: French]",4772
Voltaire                                          ,Le Blanc et le Noir,1746,"Critique, Décadence, Vie sociale et mœurs, Pouvoir, Justice, Éducation et Conduite de la vie, Fiction historique, Comédie, Satire, Arts et Culture, Coutumes",Voltaire,"Le Blanc et le Noir, by Voltaire                                          
 [Language: French]",4771
Voltaire                          ,Histoire des Voyages de Scarmentado,1746,"Critique, Décadence, Vie sociale et mœurs, Pouvoir, Justice, Éducation et Conduite de la vie, Fiction historique, Comédie, Satire, Arts et Culture, Coutumes",Voltaire,"Histoire des Voyages de Scarmentado, by Voltaire                          
 [Subtitle:  Romans Vol. 6]
 [Language: French]",4718
Voltaire                                         ,Micromegas,1746,"Critique, Décadence, Vie sociale et mœurs, Pouvoir, Justice, Éducation et Conduite de la vie, Fiction historique, Comédie, Satire, Arts et Culture, Coutumes",Voltaire,"Micromegas, Volume 3, by Voltaire                                         
 [Language: French]",4649
Voltaire                                             ,Memnon,1746,"Critique, Décadence, Vie sociale et mœurs, Pouvoir, Justice, Éducation et Conduite de la vie, Fiction historique, Comédie, Satire, Arts et Culture, Coutumes",Voltaire,"Memnon, Volume 2, by Voltaire                                             
 [Language: French]",4648
Voltaire                                              ,Zadig,1746,"Critique, Décadence, Vie sociale et mœurs, Pouvoir, Justice, Éducation et Conduite de la vie, Fiction historique, Comédie, Satire, Arts et Culture, Coutumes",Voltaire,"Zadig, by Voltaire                                                       
 [Subtitle: Or, The Book of Fate]",18972
Voltaire                                               ,Vie de Molière,1746,"Critique, Décadence, Vie sociale et mœurs, Pouvoir, Justice, Éducation et Conduite de la vie, Fiction historique, Comédie, Satire, Arts et Culture, Coutumes",Voltaire,"Vie de Molière, by Voltaire                                               
 [Language: French]",3644
Émile Zola                 ,Ed,1885,"Décadence, Société et politique",Émile Zola,"Ed. Manet, étude biographique et critique, by Émile Zola                 
 [Language: French]",57461
Émile Zola                                       ,La vérité en marche,1885,"Décadence, Société et politique",Émile Zola,"La vérité en marche, by Émile Zola                                       
 [Subtitle: L'affaire Dreyfus]
 [Language: French]",56808
Émile Zola                              ,Son Excellence Eugène Rougon,1885,"Décadence, Société et politique",Émile Zola,"Son Excellence Eugène Rougon, by Émile Zola                              
 [Language: French]",17557
Émile Zola                                                  ,La curée,1885,"Décadence, Société et politique",Émile Zola,"La curée, by Émile Zola                                                  
 [Language: French]",17553
Émile Zola                                                   ,Le rêve,1885,"Décadence, Société et politique",Émile Zola,"Le rêve, by Émile Zola                                                   
 [Language: French]",17533
Émile Zola                                      ,Au bonheur des dames,1885,"Décadence, Société et politique",Émile Zola,"Au bonheur des dames, by Émile Zola                                      
 [Language: French]",16852
Émile Zola                                             ,Contes à Ninon,1885,"Décadence, Société et politique",Émile Zola,"Contes à Ninon, by Émile Zola                                             
 [Language: French]",7462
Émile Zola                                         ,Le Ventre de Paris,1885,"Décadence, Société et politique",Émile Zola,"Le Ventre de Paris, by Émile Zola                                         
 [Language: French]",6470
