Description,Index
"La Comédie humaine, Vol. 17, Études de mœurs, by Honoré de Balzac        
 [Subtitle: La cousine Bette -- Le cousin Pons]
 [Language: French]",74126
"Œuvres complètes de Guy de Maupassant - volume 25, by Guy de Maupassant  
 [Language: French]",73633
"La Comédie humaine, Volume 16, Études philosophiques et Études           
 analytiques, by Honoré de Balzac
 [Language: French]",73552
"Œuvres complètes de Victor Hugo, by Victor Hugo                          
 [Subtitle: Poésie VII]
 [Illustrator: François Flameng]
 [Language: French]",72885
"La Comédie humaine, Volume XV, Études philosophiques,                    
 by Honoré de Balzac
 [Language: French]",72034
"La Comédie humaine - Volume XIV, by Honoré de Balzac                     
 [Subtitle: Études philosophiques]
 [Language: French]",71773
"Pauline, by Alexandre Dumas                                              
 [Subtitle: Pascal Bruno]
 [Language: French]",71510
"Œuvres complètes de Victor Hugo - volume 21, by Victor Hugo              
 [Subtitle: Notre-Dame de Paris - Tome 2]
 [Illustrator: Fran?ois Flameng]
 [Language: French]",71445
"Œuvres complètes de Guy de Maupassant, Vol. 24, by Guy de Maupassant     
 [Language: French]",71331
"Œuvres complètes de Guy de Maupassant, volume 23, by Guy de Maupassant   
 [Language: French]",71299
"Œuvres complètes de Guy de Maupassant, Volume 22                         
 [Language: French]",71172
"Constantinople, by Théophile Gautier                                     
 [Language: French]",71059
"La Comédie humaine, Volume 13, by Honoré de Balzac                       
 [Subtitle: Scenes de la vie militaire et Scènes de la vie de campagne]
 [Language: French]",71022
"Clerambault, by Romain Rolland                                           
 [Subtitle: Histoire d'une concience libre pendant la guerre]
 [Language: French]",70956
"Œuvres complètes de Victor Hugo - Volume 20, by Victor Hugo              
 [Subtitle: Notre-Dame de Paris - Tome 1]
 [Illustrator: Fran?ois Flameng]
 [Language: French]",70891
"Œuvres complètes de Gustave Flaubert, tome 8,                            
 [Language: French]",70260
"L'Anglais mangeur d'opium, by Thomas de Quincey                          
 [Subtitle: Traduit de l'Anglais et augment? par Alfred de Musset,
  avec une notice par M. Arthur Heulhard]
 [Language: French]",69802
"Œuvres de Voltaire Tome XX, by Voltaire and A. J. Q. Beuchot             
 [Subtitle: Siècle de Louis XIV, Tome II]
 [Language: French]",69631
"Les dames vertes, by George Sand                                         
 [Subtitle: OEuvres de George Sand]
 [Language: French]",69098
"Oeuvres de Voltaire Tome XIX, by Voltaire                                
 [Subtitle: Siècle de Louis XIV, Tome I]
 [Language: French]",68355
"Œuvres complètes de Guy de Maupassant - volume 21, by Guy de Maupassant  
 [Language: French]",68271
"Œuvres complètes de Guy de Maupassant, Vol. 20 of 29,                    
 by Guy de Maupassant
 [Language: French]",68036
"Œuvres complètes de Guy de Maupassant, Volume 19, by Guy de Maupassant   
 [Language: French]",67940
"La Comédie humaine, Vol. 12, Scènes de la vie parisienne et scènes       
 de la vie politique, by Honoré de Balzac
 [Language: French]",67264
"Mahatma Gandhi, by Romain Rolland                                        
 [Language: French]",67205
"Oeuvres complètes de Guy de Maupassant, by Guy de Maupassant             
 [Language: French]",67158
"Œuvres complètes de Guy de Maupassant - volume 17, by Guy de Maupass     
 [Language: French]",67074
"Œuvres complètes de Guy de Maupassant, by Guy de Maupassant              
 [Language: French]",67024
"Trois Églises, by Joris-Karl Huysmans                                    
 [Subtitle: Eaux-fortes originales de Ch. Jouas]
 [Illustrator: Charles Jouas]
 [Language: French]",66995
"Vie de Beethoven, by Romain Rolland                                      
 [Language: French]",66878
"Victor Hugo à vingt ans, by Pierre Dufay                                 
 [Subtitle: Glanes romantiques]
 [Language: French]",66834
"Chez l'illustre Écrivain, by Octave Mirbeau                              
 [Language: French]",66681
"Œuvres complètes de Gustave Flaubert, tome 7, by Gustave Flaubert        
 [Language: French]",66505
"La Poupée Sanglante, by Gaston Leroux                                    
 [Language: French]",65878
"Les Rêveries du Promeneur Solitaire, by Jean-Jacques Rousseau            
 [Subtitle: Ouvrage faisant suite aux Confessions]
 [Language: French]",65434
"Œuvres de jeunesse inédites, by Gustave Flaubert                         
 [Subtitle: II: 1839-1842. Œuvres diverses.--Novembre.]
 [Language: French]",65111
"Deux romanciers de Provence: Honoré d'Urfé et Émile Zola,                
 by Edmond Rostand
 [Subtitle: Le roman sentimental et le roman naturaliste]
 [Language: French]",64966
"Jean Sbogar, by Charles Nodier                                           
 [Illustrators: Luděk Marold, Luigi Rossi Mittis, and Georges Picard] 
 [Language: French]",64289
"Pierre et Luce, by Romain Rolland                                        
 [Illustrator: Gabriel Belot]
 [Language: French]",64274
"Lettres à M. Panizzi, tome II, by Louis Fagan and Prosper Mérimée        
 [Language: French]",64168
"La comédie de celui qui épousa une femme muette, by Anatole France       
 [Language: French]",63794
"Post-scriptum de ma vie, by Victor Hugo                                  
 [Language: French]",63768
"Les Jeunes-France, romans goguenards, suivis de Contes humoristiques,    
 by Théophile Gautier
 [Language: French]",63244
"Manette Salomon, by Edmond de Goncourt and Jules de Goncourt             
 [Language: French]",63179
"Mauprat, by George Sand                                                  
 [Illustrator: Julien Le Blant]
 [Language: French]",62787
"Les Dieux et les Demi-Dieux de la Peinture, by Théophile Gautier,        
 Arsène Houssaye, and Paul de Saint-Victor
 [Illustrator: M. Calamatta]
 [Language: French]",62753
"Le Fantôme de l'Opéra, by Gaston Leroux                                  
 [Language: French]",62215
"Le roi Voltaire, by Arsène Houssaye                                      
 [Language: French]",62196
"Jean-Christophe, Vol. 4 of 4, by Romain Rolland                          
 [Subtitle: Le Buisson Ardent, La Nouvelle Journée]
 [Language: French]",62021
"Jean-Christophe, Vol. 3 of 4, by Romain Rolland                          
 [Subtitle: Antoinette, Dans la maison, Les Amies]
 [Language: French]",61970
"Jean-Christophe, Vol. 2 of 4, by Romain Rolland                          
 [Subtitle: La Révolte, La Foire sur la Place]
 [Language: French]",61876
"Jean-Christophe, Vol. 1 of 4, by Romain Rolland                          
 [Subtitle: L'Aube, Le Matin, L'Adolescent]
 [Language: French]",61868
"Le beau Laurence, by George Sand                                         
 [Language: French]",61411
"De l'Amour, by Stendhal and Charles-Augustin Sainte-Beuve                
 [Subtitle: Édition revue et corrigée et précédée d'une
  étude sur les oeuvres de Stendhal par Sainte-Beuve]
 [Language: French]",60882
"Adriani, by George Sand                                                  
 [Language: French]",60812
"Le capitaine Fracasse, by Théophile Gautier                              
 [Illustrator: Gustave Doré]
 [Language: French]",60746
"L'Âme Enchantée II: L'Été, by Romain Rolland                             
 [Language: French]",60666
"Oeuvres complètes de Guy de Maupassant, by Guy de Maupassant             
 [Subtitle: Monsieur Parent]
 [Language: French]",60610
"La Comédie humaine, Volume XI, by Honoré de Balzac                       
 [Subtitle: Scènes de la vie parisienne, tome III]
 [Language: French]",60551
"Les naufragés du Jonathan, by Jules Verne                                
 [Illustrator: George Roux]
 [Language: French]",60450
"Ruy Blas, by Victor Hugo                                                 
 [Subtitle: Drame]
 [Language: French]",60354
"Lucien Leeuwen ou l'Amarante et le Noir, by Stendhal                     
 [Subtitle: Tome Second]
 [Illustrator: Maximilien Vox]
 [Language: French]",60033
"Lucien Leeuwen ou l'Amarante et le Noir, by Stendhal                     
 [Subtitle: Tome Premier]
 [Illustrator: Maximilien Vox]
 [Language: French]",60030
"Candide, by Voltaire                                                     
 [Subtitle: ou L'optimisme]
 [Language: French]",59859
"Evenor et Leucippe, by George Sand                                       
 [Subtitle: Les amours de l'Âge d'Or - Légende antidéluvienne]
 [Language: French]",58299
"La Comédie humaine - Volume 10, by Honoré de Balzac                      
 [Subtitle: Scènes de la vie parisienne - Tome 2]
 [Language: French]",58244
"Les trois mousquetaires, Vol. 2 of 2, by Alexandre Dumas                 
 [Illustrator: Maurice Leloir]
 [Language: French]",58211
"Le jardin des supplices, by Octave Mirbeau                               
 [Language: French]",57775
"OEuvres complètes de Guy de Maupassant, Volume 14                        
 [Language: French]",57567
"OEuvres complètes de Gustave Flaubert, tome 6, by Gustave Flaubert       
 [Language: French]",57525
"Ed. Manet, étude biographique et critique, by Émile Zola                 
 [Language: French]",57461
"Mémoires de Garibaldi, tome 2/2, by Alexandre Dumas                      
 [Language: French]",57454
"OEuvres complètes de Guy de Maupassant, Volume 13,                       
 [Language: French]",57430
"OEuvres complètes de Gustave Flaubert, tome 5, by Gustave Flaubert       
 [Language: French]",57373
"Machado de Assis Son Oevre Littéraire,                                   
 by M. de Oliveira Lima and Victor Orban
 [Subtitle: Avec une préface de Anatole France]
 [Language: French]",57360
"Mémoires de Garibaldi, tome 1/2, by Alexandre Dumas                      
 [Language: French]",57019
"La vérité en marche, by Émile Zola                                       
 [Subtitle: L'affaire Dreyfus]
 [Language: French]",56808
"Correspondance, by Émile Zola                                            
 [Subtitle: Les lettres et les arts]
 [Language: French]",56622
"OEuvres complètes de Guy de Maupassant, Volume 12                        
 [Language: French]",56523
"Lettres à une inconnue, Tome Deuxième, by Prosper Mérimée                
 [Subtitle: Précédée d'une étude sur P. Mérimée par H. Taine]
 [Language: French]",56474
"Lettres à une inconnue, Tome Premier, by Prosper Mérimée                 
 [Subtitle: Précédée d'une étude sur P. Mérimée par H. Taine]
 [Language: French]",56473
"Oeuvres complètes de Guy de Maupassant; Vol. 11                          
 [Language: French]",56374
"A rebours, by Joris-Karl Huysmans                                        
 [Illustrator: Auguste Leroux]
 [Language: French]",56149
"Les trois mousquetaires, Volume  1 of 2, by Alexandre Dumas              
 [Illustrator: Maurice Leloir]
 [Language: French]",56054
"Les grands navigateurs du XIIIe siècle, by Jules Verne                   
 [Illustrator: Paul Philippoteaux]
 [Language: French]",55869
"La Comédie humaine - Volume IX, by Honoré de Balzac                      
 [Subtitle: Scènes de la vie parisienne - Tome I]
 [Language: French]",55860
"Histoire du chien de Brisquet / The Story of Brisquet's Dog,             
 by Charles Nodier
 [Language: French]",55605
"Correspondance, by Émile Zola                                            
 [Subtitle: Lettres de jeunesse]
 [Language: French]",55517
"Oeuvres complètes de Guy de Maupassant, Volume 10                        
 [Language: French]",55167
"P'tit-bonhomme, by Jules Verne                                           
 [Illustrator: Léon Benett]
 [Language: French]",55135
"Vingt mille lieues sous les mers, by Jules Verne                         
 [Illustrators: Alphonse de Neuville and Edouard Riou]
 [Language: French]",54873
"La Comédie humaine - Volume VIII, by Honoré de Balzac                    
 [Subtitle: Scènes de la vie de Province - Tome IV]
 [Language: French]",54723
"La 628-E8, by Octave Mirbeau                                             
 [Subtitle: Avec le chapitre intégral Balzac""]
 [Language: French]",54528
"Vie de Henri Brulard, Tome 2 of 2, by Stendhal                           
 [Language: French]",53779
"Vie de Henri Brulard, tome 1 of 2, by Stendhal                           
 [Language: French]",53749
"Les voyageurs du XIXe siècle, by Jules Verne                             
 [Illustrator: Léon Benett]
 [Language: French]",53439
"Honoré de Balzac, by Théophile Gautier                                   
 [Language: French]",53399
"Oeuvres complètes de Guy de Maupassant, Volume 9, by Guy de Maupassant   
 [Language: French]",53247
"OEuvres complètes de Gustave Flaubert, tome 4, by Gustave Flaubert       
 [Language: French]",52893
"La Comédie humaine - Vol. 7, by Honoré de Balzac                         
 [Subtitle: Scènes de la vie de province - Tome III]
 [Language: French]",52831
"Oeuvres complètes de Guy de Maupassant, Vol. 8, by Guy de Maupassant     
 [Language: French]",52753
"Victor Hugo, by Théophile Gautier                                        
 [Language: French]",51977
"Romans et contes, by Théophile Gautier                                   
 [Language: French]",51632
"Oeuvres complètes de Guy de Maupassant, Vol. 7, by Guy de Maupassant     
 [Language: French]",51423
"La Comédie Humaine, Vol. 6, by Honoré de Balzac                          
 [Subtitle: Scènes de la vie de Province - Tome II]
 [Language: French]",51381
"L'autre monde ou Histoire comique des Etats et Empires de la Lune,       
 by Savinien de Cyrano de Bergerac
 [Illustrator: Albert Robida]
 [Language: French]",51338
"OEuvres complètes, de Guy de Maupassant                                  
 [Language: French]",51266
"Delphine Gay, Mme de Girardin, dans ses rapports avec Lamartine,         
 Victor Hugo, Balzac, Rachel, Jules Sandeau, Dumas, Eugène Sue,
 by Leon Séché
 [Language: French]",51156
"Clio, by Anatole France                                                  
 [Illustrator: N. Mucha]
 [Language: French]",50664
"Lettres à Mademoiselle de Volland, by Denis Diderot                      
 [Language: French]",50605
"Elémens de la philosophie de Neuton, by Francois-Marie de Voltaire       
 [Subtitle: Mis à la portée de tout le monde]
 [Language: French]",50340
"Contes de lundi, by Alphonse Daudet                                      
 [Language: French]",50154
"Oeuvres complètes de Guy de Maupassant, Vol. 5, by Guy de Maupassant     
 [Language: French]",50144
"OEuvres complètes de Gustave Flaubert, tome 3, by Gustave Flaubert       
 [Language: French]",49773
"La Comédie humaine, Vol. 5, by Honoré de Balzac                          
 [Subtitle: Scènes de la vie de Province - Tome 1]
 [Language: French]",49482
"OEuvres complètes de Gustave Flaubert, tome 2, by Gustave Flaubert       
 [Language: French]",48881
"Ouvres complètes de Gustave Flaubert, Tome 1 of 8, by Gustave Flaubert   
 [Subtitle: Madame Bovary; Édition definitive
  d'après les manuscrits originaux]
 [Language: French]",48359
"La Comédie humaine, Vol. 4, by Honoré de Balzac                          
 [Language: French]",48082
"La maison d'un artiste, Tome 2, by Edmond de Goncourt                    
 [Language: French]",47171
"Gabriel Lambert, by Alexandre Dumas                                      
 [Language: French]",46747
"Le Tour du monde en quatre-vingts jours, by Jules Verne                  
 [Illustrators: De Neuville and L. Benett]
 [Language: French]",46541
"Oeuvres complètes de Guy de Maupassant, by Guy de Maupassant             
 [Language: French]",46470
"Oeuvres complètes de Guy de Maupassant - volume 3, by Guy de Maupassant  
 [Subtitle: La maison Tellier; Ma femme;
  Les conseils d'une grand'mère]
 [Language: French]",46387
"La maison d'un artiste, by Edmond de Goncourt                            
 [Language: French]",46183
"La femme au dix-huitième siècle, by Edmond de Goncourt                   
 and Jules de Goncourt
 [Language: French]",46142
"Autour de la lune, by Jules Verne                                        
 [Illustrators: Emile Bayard, A. de Neuville,
  and Hildibrand]
 [Language: French]",46111
"L'âme enchantée, Vol.1, by Romain Rolland                                
 [Subtitle: Annette et Sylvie]
 [Language: French]",45970
"Poésies Complètes - Tome 2, by Théophile Gautier                         
 [Language: French]",45886
"Tamaris, by George Sand                                                  
 [Language: French]",45753
"Oeuvres complètes de Guy de Maupassant, Volume 2, by Guy de Maupassant   
 [Language: French]",45312
"Oeuvres complètes de Guy de Maupassant - volume 1, by Guy de Maupassant  
 [Subtitle: Boule de suif]
 [Language: French]",45119
"La comédie humaine, volume III, by Honoré de Balzac                      
 [Subtitle: Scènes de la vie privée tome III]
 [Language: French]",45060
"Les tribulations d'un chinois en Chine, by Jules Verne                   
 [Illustrator: Benett]
 [Language: French]",45058
"Cinq-Mars, (Tome II of 2), by Alfred de Vigny                            
 [Subtitle: ou, Une conjuration sous Louis XIII]
 [Illustrator: Pierre Georges Jeanniot]
 [Language: French]",44199
"Cinq-Mars, (Tome I of 2), by Alfred de Vigny                             
 [Subtitle: ou, Une conjuration sous Louis XIII]
 [Illustrator: Pierre Georges Jeanniot]
 [Language: French]",44198
"Poésies Complètes, Tome 1 of 2 by Théophile Gautier                      
 [Language: French]",44180
"Émaux et camées, by Théophile Gautier                                    
 [Illustrator: Jules Jacquemart]
 [Language: French]",44160
"Le Calvaire, by Octave Mirbeau                                           
 [Language: French]",44139
"La Coupe; Lupo Liverani; Le Toast; Garnier; Le Contrebandier;            
 La Rêverie à Paris, by George Sand
 [Language: French]",43889
"La comédie humaine, volume II, by Honoré de Balzac                       
 [Subtitle: Scènes de la vie privée tome II]
 [Language: French]",43851
"La Cour de Lunéville au XVIIIe siècle, by Gaston Maugras                 
 [Subtitle: Les marquises de Boufflers et du Châtelet,
  Voltaire, Devau, Saint-Lambert, etc.]
 [Language: French]",42986
"Histoire de ma Vie, Livre 3 (Vol. 10 - 13), by George Sand               
 [Language: French]",42765
"Le Rhin, Tome II, by Victor Hugo                                         
 [Language: French]",42151
"Le Rhin I, by Victor Hugo                                                
 [Language: French]",41986
"Dictionnaire raisonn?es onomatop? fran?ses, by Charles Nodier      
 [Language: French]",41577
"Histoire de ma Vie, Livre 2 (Vol. 5 to 9), by George Sand                
 [Language: French]",41322
"Le Rhin. T. IV, by Victor Hugo                                           
 [Language: French]",40239
"Le Rhin. T. III, by Victor Hugo                                          
 [Language: French]",40172
"Jacques le fataliste et son ma?e, by Denis Diderot                     
 [Language: French]",39976
"L?a, by George Sand                                                    
 [Illustrators: Tony Johannot and Maurice Sand]
 [Language: French]",39738
"Musiciens d'autrefois, by Romain Rolland                                 
 [Language: French]",39687
"Andr?e Savoyard, by Charles Paul de Kock                               
 [Language: French]",39679
"Histoire de ma Vie, Livre 1 (Vol.1 to 4), by George Sand                 
 [Language: French]",39101
"De la terre ?a lune, by Jules Verne                                    
 [Subtitle: trajet direct en 97 heures 20 minutes]
 [Illustrator: de Montaut]
 [Language: French]",38674
"Victor Hugo, son oeuvre po?que, by Ernest Dupuy                        
 [Language: French]",38074
"Lettres d'un voyageur, by George Sand                                    
 [Language: French]",37989
"Vie de Tolstoy, by Romain Rolland                                        
 [Language: French]",37951
"Le comte de Moret, by Alexandre Dumas                                    
 [Language: French]",37771
"Les bijoux indiscrets, by Denis Diderot                                  
 [Language: French]",37491
"Les Pr?rseurs, by Romain Rolland                                       
 [Language: French]",37306
"Pr?ces et manifestes litt?ires,                                      
 by Edmond de Goncourt and Jules de Goncourt
 [Language: French]",37051
"Le barbier de S?lle ou la pr?ution inutile,                          
 by Pierre Augustin Caron de Beaumarchais
 [Language: French]",36826
"Cr?ion et r?mption; by Alexandre Dumas                               
 [Subtitle: Premi? partie: Le docteur myst?eux]
 [Language: French]",36812
"Lettres de mon moulin, by Alphonse Daudet                                
 [Language: French]",36780
"Les Dieux ont soif, by Anatole France                                    
 [Language: French]",36477
"Jacques Ortis; Les fous du docteur Miraglia, by Alexandre Dumas          
 [Language: French]",35951
"Quelques cr?ures de ce temps,                                          
 by Edmond de Goncourt and Jules de Goncourt
 [Language: French]",35223
"L'autre Tartuffe, ou La m? coupable,                                   
 by Pierre Augustin Caron de Beaumarchais          
 [Language: French]",34841
"L'enfant de ma femme, by Charles Paul de Kock                            
 [Language: French]",34432
"Histoire de Marie-Antoinette,                                            
 by Edmond de Goncourt and Jules de Goncourt
 [Subtitle: Nouvelle ?tion revue et augment?
 [Language: French]",34351
"La petite fadette, by George Sand                                        
 [Language: French]",34204
"Lettres persanes, tome II,                                               
 by Charles-Louis de Secondat, baron de Montesquieu
 [Language: French]",33856
"Documents In?ts sur Alfred de Musset, by Maurice Clouard               
 [Language: French]",33738
"Vie de Jeanne d'Arc, by Anatole France                                   
 [Subtitle: Vol. 2 de 2]
 [Language: French]",33693
"Vie de Jeanne d'Arc, by Anatole France                                   
 [Subtitle: Vol. 1 de 2]
 [Language: French]",33692
"Histoire du v?table Gribouille, by George Sand                         
 [Illustrator: Maurice Sand]
 [Language: French]",32640
"Madeleine, by Charles Paul de Kock                                       
 [Language: French]",32113
"""La Guzla"" de Prosper Mérimée, by Voyslav M. Yovanovitch                 
 [Language: French]",31474
"Jean, by Charles Paul de Kock                                            
 [Language: French]",31069
"Le Piccinino, by George Sand                                             
 [Language: French]",30831
"La Femme de Paul, by Guy de Maupassant                                   
 [Language: French]",30587
"Atar-Gull, Un Corsaire, Le Parisien en Mer, Voyages et                   
 Aventures sur Mer de Narcisse Gelin, by Eugène Sue
 [Subtitle: romans maritimes]
 [Language: French]",30582
"La fille Elisa, by Edmond de Goncourt                                    
 [Language: French]",30317
"Les Femmes qui tuent et les Femmes qui votent, by Alexandre Dumas, Fils  
 [Language: French]",29937
"Les contemplations, v 2-2, by Victor Hugo                                
 [Language: French]",29844
"Les contemplations, v 1-2, by Victor Hugo                                
 [Language: French]",29843
"Le Roi s'amuse, by Victor Hugo                                           
 [Language: French]",29549
"Les mystères du peuple, Tome III by Eugène Sue                           
 [Subtitle: Histoire d'une famille de prolétaires à travers les âges]
 [Language: French]",29094
"Cadio, by George Sand                                                    
 [Language: French]",28977
"La religieuse, by Denis Diderot                                          
 [Language: French]",28827
"Le poëme de Myrza - Hamlet, by George Sand                               
 [Language: French]",28623
"L'oiseau blanc, by Denis Diderot                                         
 [Subtitle: conte bleu]
 [Language: French]",28605
"Entretien d'un père avec ses enfants, by Denis Diderot                   
 [Language: French]",28604
"Les deux amis de Bourbonne, by Denis Diderot                             
 [Language: French]",28603
"Ceci n'est pas un conte, by Denis Diderot                                
 [Language: French]",28602
"Alfred de Musset et George Sand, by Maurice Clouard                      
 [Subtitle: dessins par Alfred de Musset]
 [Language: French]",28211
"Alfred de Musset, by Arvède Barine                                       
 [Language: French]",28210
"Colas Breugnon, by Romain Rolland                                        
 [Subtitle: R?t bourguignon]
 [Language: French]",27854
"Les mystères du peuple, tome I, by Eugène Sue                            
 [Subtitle: Histoire d'une famille de prolétaires à travers les âges]
 [Language: French]",27843
"Le Roman Comique, by Paul Scarron                                        
 [Language: French]",27772
"Esprit des lois, by Montesquieu, Charles de Secondat                     
 [Subtitle: livres I a V, precedes d'une introduction de l'editeur]
 [Language: French]",27573
"Michel Strogoff, by Jules Verne and A. D'Ennery                          
 [Subtitle: Pièce à grand spectacle en 5 actes et 16 tableaux]
 [Language: French]",26823
"Un coeur simple, by Gustave Flaubert                                     
 [Language: French]",26812
"Gamiani, by Alfred de Musset                                             
 [Subtitle: ou Une nuit d'excès]
 [Language: French]",26806
"Le secrétaire intime, by George Sand                                     
 [Language: French]",26614
"La tulipe noire, by Alexandre Dumas                                      
 [Language: French]",26504
"Creation et redemption, by Alexandre Dumas                               
 [Subtitle: Deuxieme partie: La fille du marquis]
 [Language: French]",26476
"Les beaux messieurs de Bois-Dore, by George Sand                         
 [Language: French]",25981
"Correspondance de Voltaire avec le roi de Prusse, by Francois Arouet     
 Voltaire and Frederic II, Roi de Prusse
 [Language: French]",25734
"Le temple de Gnide, by Charles-Louis de Secondat Baron Montesquieu       
 [Language: French]",24260
"Un dilemme, by Joris-Karl Huysmans                                       
 [Language: French]",23940
"La Mare au Diable, by George Sand                                        
 [Language: French]",23582
"Oeuvres completes de Alfred de Musset - Tome 4                           
 [Language: French]",22394
"Napoleon Le Petit, by Victor Hugo                                        
 [Language: French]",22048
"La San-Felice, Vol. 9, by Alexandre Dumas                                
 [Language: French]",21191
"La San-Felice, Tome 8, by Alexandre Dumas                                
 [Language: French]",21017
"Audio: Le tour du monde en quatre-vingts jours by Jules Verne            
 [Language: French]",20973
"Audio: Fables de La Fontaine, Livre Premier, by Jean de La Fontaine      
 [Language: French]",20971
"La Folle Journee ou le Mariage de Figaro, by Pierre Augustin Caron       
 de Beaumarchais
 [Language: French]",20577
"Le prince corsaire, by Paul Scarron                                      
 [Language: French]",20325
"Les Maitres sonneurs, by George Sand                                     
 [Language: French]",20254
"Oeuvres completes, Vol. 3, by Alfred de Musset                           
 [Language: French]",20246
"La vie litteraire, by Anatole France                                     
 [Subtitle: Quatrieme s,rie]
 [Language: French]",20143
"Notre-Dame de Paris, by Victor Hugo                                      
 [Language: French]",19657
